timestamp,PULocationID,VendorID,demand,segmento_usado
2025-12-01 12:00:00,4,2,28.0,modelo_baseline
2025-12-01 13:00:00,4,2,28.0,modelo_baseline
2025-12-01 14:00:00,4,2,28.0,modelo_baseline
2025-12-01 15:00:00,4,2,28.0,modelo_baseline
2025-12-01 16:00:00,4,2,28.0,modelo_baseline
2025-12-01 17:00:00,4,2,28.0,modelo_baseline
2025-12-01 18:00:00,4,2,28.0,modelo_baseline
2025-12-01 19:00:00,4,2,28.0,modelo_baseline
2025-12-01 20:00:00,4,2,28.0,modelo_baseline
2025-12-01 21:00:00,4,2,28.0,modelo_baseline
2025-12-01 22:00:00,4,2,28.0,modelo_baseline
2025-12-01 23:00:00,4,2,28.0,modelo_baseline
2025-12-01 00:00:00,4,3,16.0,modelo_baseline
2025-12-01 01:00:00,4,3,16.0,modelo_baseline
2025-12-01 02:00:00,4,3,15.0,modelo_baseline
2025-12-01 03:00:00,4,3,15.0,modelo_baseline
2025-12-01 04:00:00,4,3,14.0,modelo_baseline
2025-12-01 05:00:00,4,3,15.0,modelo_baseline
2025-12-01 06:00:00,4,3,15.0,modelo_baseline
2025-12-01 07:00:00,4,3,15.0,modelo_baseline
2025-12-01 08:00:00,4,3,15.0,modelo_baseline
2025-12-01 09:00:00,4,3,15.0,modelo_baseline
2025-12-01 10:00:00,4,3,15.0,modelo_baseline
2025-12-01 11:00:00,4,3,15.0,modelo_baseline
2025-12-01 12:00:00,4,3,15.0,modelo_baseline
2025-12-01 13:00:00,4,3,15.0,modelo_baseline
2025-12-01 14:00:00,4,3,15.0,modelo_baseline
2025-12-01 15:00:00,4,3,15.0,modelo_baseline
2025-12-01 16:00:00,4,3,15.0,modelo_baseline
2025-12-01 17:00:00,4,3,15.0,modelo_baseline
2025-12-01 18:00:00,4,3,15.0,modelo_baseline
2025-12-01 19:00:00,4,3,15.0,modelo_baseline
2025-12-01 20:00:00,4,3,15.0,modelo_baseline
2025-12-01 21:00:00,4,3,15.0,modelo_baseline
2025-12-01 22:00:00,4,3,15.0,modelo_baseline
2025-12-01 23:00:00,4,3,15.0,modelo_baseline
2025-12-01 00:00:00,5,2,4.0,modelo_baseline
2025-12-01 01:00:00,5,2,5.0,modelo_baseline
2025-12-01 02:00:00,5,2,3.0,modelo_baseline
2025-12-01 03:00:00,5,2,3.0,modelo_baseline
2025-12-01 04:00:00,5,2,3.0,modelo_baseline
2025-12-01 05:00:00,5,2,4.0,modelo_baseline
2025-12-01 06:00:00,5,2,4.0,modelo_baseline
2025-12-01 07:00:00,5,2,3.0,modelo_baseline
2025-12-01 08:00:00,5,2,3.0,modelo_baseline
2025-12-01 09:00:00,5,2,3.0,modelo_baseline
2025-12-01 10:00:00,5,2,3.0,modelo_baseline
2025-12-01 11:00:00,5,2,3.0,modelo_baseline
2025-12-01 12:00:00,5,2,3.0,modelo_baseline
2025-12-01 13:00:00,5,2,3.0,modelo_baseline
2025-12-01 14:00:00,5,2,3.0,modelo_baseline
2025-12-01 15:00:00,5,2,3.0,modelo_baseline
2025-12-01 16:00:00,5,2,3.0,modelo_baseline
2025-12-01 17:00:00,5,2,3.0,modelo_baseline
2025-12-01 18:00:00,5,2,3.0,modelo_baseline
2025-12-01 19:00:00,5,2,3.0,modelo_baseline
2025-12-01 20:00:00,5,2,3.0,modelo_baseline
2025-12-01 21:00:00,5,2,3.0,modelo_baseline
2025-12-01 22:00:00,5,2,3.0,modelo_baseline
2025-12-01 23:00:00,5,2,3.0,modelo_baseline
2025-11-30 21:00:00,5,3,2.0,modelo_baseline
2025-11-30 22:00:00,5,3,1.0,modelo_baseline
2025-11-30 23:00:00,5,3,1.0,modelo_baseline
2025-12-01 00:00:00,5,3,1.0,modelo_baseline
2025-12-01 01:00:00,5,3,1.0,modelo_baseline
2025-12-01 02:00:00,5,3,1.0,modelo_baseline
2025-12-01 03:00:00,5,3,1.0,modelo_baseline
2025-12-01 04:00:00,5,3,1.0,modelo_baseline
2025-12-01 05:00:00,5,3,1.0,modelo_baseline
2025-12-01 06:00:00,5,3,1.0,modelo_baseline
2025-12-01 07:00:00,5,3,1.0,modelo_baseline
2025-12-01 08:00:00,5,3,1.0,modelo_baseline
2025-12-01 09:00:00,5,3,1.0,modelo_baseline
2025-12-01 10:00:00,5,3,1.0,modelo_baseline
2025-12-01 11:00:00,5,3,1.0,modelo_baseline
2025-12-01 12:00:00,5,3,1.0,modelo_baseline
2025-12-01 13:00:00,5,3,1.0,modelo_baseline
2025-12-01 14:00:00,5,3,1.0,modelo_baseline
2025-12-01 15:00:00,5,3,1.0,modelo_baseline
2025-12-01 16:00:00,5,3,1.0,modelo_baseline
2025-12-01 17:00:00,5,3,1.0,modelo_baseline
2025-12-01 18:00:00,5,3,1.0,modelo_baseline
2025-12-01 19:00:00,5,3,1.0,modelo_baseline
2025-12-01 20:00:00,5,3,1.0,modelo_baseline
2025-12-01 00:00:00,6,0,0.0,modelo_baseline
2025-12-01 01:00:00,6,0,0.0,modelo_baseline
2025-12-01 02:00:00,6,0,0.0,modelo_baseline
2025-12-01 03:00:00,6,0,0.0,modelo_baseline
2025-12-01 04:00:00,6,0,0.0,modelo_baseline
2025-12-01 05:00:00,6,0,0.0,modelo_baseline
2025-12-01 06:00:00,6,0,0.0,modelo_baseline
2025-12-01 07:00:00,6,0,0.0,modelo_baseline
2025-12-01 08:00:00,6,0,0.0,modelo_baseline
2025-12-01 09:00:00,6,0,0.0,modelo_baseline
2025-12-01 10:00:00,6,0,0.0,modelo_baseline
2025-12-01 11:00:00,6,0,0.0,modelo_baseline
2025-12-01 12:00:00,6,0,0.0,modelo_baseline
2025-12-01 13:00:00,6,0,0.0,modelo_baseline
2025-12-01 14:00:00,6,0,0.0,modelo_baseline
2025-12-01 15:00:00,6,0,0.0,modelo_baseline
2025-12-01 16:00:00,6,0,0.0,modelo_baseline
2025-12-01 17:00:00,6,0,0.0,modelo_baseline
2025-12-01 18:00:00,6,0,0.0,modelo_baseline
2025-12-01 19:00:00,6,0,0.0,modelo_baseline
2025-12-01 20:00:00,6,0,0.0,modelo_baseline
2025-12-01 21:00:00,6,0,0.0,modelo_baseline
2025-12-01 22:00:00,6,0,0.0,modelo_baseline
2025-12-01 23:00:00,6,0,0.0,modelo_baseline
2025-12-01 00:00:00,6,2,8.0,modelo_baseline
2025-12-01 01:00:00,6,2,8.0,modelo_baseline
2025-12-01 02:00:00,6,2,8.0,modelo_baseline
2025-12-01 03:00:00,6,2,8.0,modelo_baseline
2025-12-01 04:00:00,6,2,8.0,modelo_baseline
2025-12-01 05:00:00,6,2,8.0,modelo_baseline
2025-12-01 06:00:00,6,2,8.0,modelo_baseline
2025-12-01 07:00:00,6,2,8.0,modelo_baseline
2025-12-01 08:00:00,6,2,8.0,modelo_baseline
2025-12-01 09:00:00,6,2,8.0,modelo_baseline
2025-12-01 10:00:00,6,2,8.0,modelo_baseline
2025-12-01 11:00:00,6,2,8.0,modelo_baseline
2025-12-01 12:00:00,6,2,8.0,modelo_baseline
2025-12-01 13:00:00,6,2,8.0,modelo_baseline
2025-12-01 14:00:00,6,2,8.0,modelo_baseline
2025-12-01 15:00:00,6,2,8.0,modelo_baseline
2025-12-01 16:00:00,6,2,8.0,modelo_baseline
2025-12-01 17:00:00,6,2,8.0,modelo_baseline
2025-12-01 18:00:00,6,2,8.0,modelo_baseline
2025-12-01 19:00:00,6,2,8.0,modelo_baseline
2025-12-01 20:00:00,6,2,8.0,modelo_baseline
2025-12-01 21:00:00,6,2,8.0,modelo_baseline
2025-12-01 22:00:00,6,2,8.0,modelo_baseline
2025-12-01 23:00:00,6,2,8.0,modelo_baseline
2025-12-01 00:00:00,6,3,3.0,modelo_baseline
2025-12-01 01:00:00,6,3,3.0,modelo_baseline
2025-12-01 02:00:00,6,3,2.0,modelo_baseline
2025-12-01 03:00:00,6,3,2.0,modelo_baseline
2025-12-01 04:00:00,6,3,2.0,modelo_baseline
2025-12-01 05:00:00,6,3,2.0,modelo_baseline
2025-12-01 06:00:00,6,3,2.0,modelo_baseline
2025-12-01 07:00:00,6,3,2.0,modelo_baseline
2025-12-01 08:00:00,6,3,2.0,modelo_baseline
2025-12-01 09:00:00,6,3,2.0,modelo_baseline
2025-12-01 10:00:00,6,3,2.0,modelo_baseline
2025-12-01 11:00:00,6,3,2.0,modelo_baseline
2025-12-01 12:00:00,6,3,2.0,modelo_baseline
2025-12-01 13:00:00,6,3,2.0,modelo_baseline
2025-12-01 14:00:00,6,3,2.0,modelo_baseline
2025-12-01 15:00:00,6,3,2.0,modelo_baseline
2025-12-01 16:00:00,6,3,2.0,modelo_baseline
2025-12-01 17:00:00,6,3,2.0,modelo_baseline
2025-12-01 18:00:00,6,3,2.0,modelo_baseline
2025-12-01 19:00:00,6,3,2.0,modelo_baseline
2025-12-01 20:00:00,6,3,2.0,modelo_baseline
2025-12-01 21:00:00,6,3,2.0,modelo_baseline
2025-12-01 22:00:00,6,3,2.0,modelo_baseline
2025-12-01 23:00:00,6,3,2.0,modelo_baseline
2025-12-01 00:00:00,7,0,11.0,modelo_baseline
2025-12-01 01:00:00,7,0,11.0,modelo_baseline
2025-12-01 02:00:00,7,0,11.0,modelo_baseline
2025-12-01 03:00:00,7,0,12.0,modelo_baseline
2025-12-01 04:00:00,7,0,13.0,modelo_baseline
2025-12-01 05:00:00,7,0,12.0,modelo_baseline
2025-12-01 06:00:00,7,0,12.0,modelo_baseline
2025-12-01 07:00:00,7,0,12.0,modelo_baseline
2025-12-01 08:00:00,7,0,12.0,modelo_baseline
2025-12-01 09:00:00,7,0,12.0,modelo_baseline
2025-12-01 10:00:00,7,0,12.0,modelo_baseline
2025-12-01 11:00:00,7,0,12.0,modelo_baseline
2025-12-01 12:00:00,7,0,12.0,modelo_baseline
2025-12-01 13:00:00,7,0,12.0,modelo_baseline
2025-12-01 14:00:00,7,0,12.0,modelo_baseline
2025-12-01 15:00:00,7,0,12.0,modelo_baseline
2025-12-01 16:00:00,7,0,12.0,modelo_baseline
2025-12-01 17:00:00,7,0,12.0,modelo_baseline
2025-12-01 18:00:00,7,0,12.0,modelo_baseline
2025-12-01 19:00:00,7,0,12.0,modelo_baseline
2025-12-01 20:00:00,7,0,12.0,modelo_baseline
2025-12-01 21:00:00,7,0,12.0,modelo_baseline
